================================================================================
TINY MODEL TRAINING - Simple and Guaranteed to Work
================================================================================

Device: cpu

Loading data from training_data.pkl...
Using 10000 positions

Train: 9000 positions
Val:   1000 positions

Model: 375,473 parameters (~1.4 MB)

Training for 20 epochs...


Epoch 1/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 1/20:   1%|          | 1/141 [00:00<00:40,  3.50it/s]
Epoch 1/20:   1%|▏         | 2/141 [00:00<00:29,  4.66it/s]
Epoch 1/20:   2%|▏         | 3/141 [00:00<00:26,  5.25it/s]
Epoch 1/20:   3%|▎         | 4/141 [00:00<00:25,  5.44it/s]
Epoch 1/20:   4%|▎         | 5/141 [00:00<00:24,  5.64it/s]
Epoch 1/20:   4%|▍         | 6/141 [00:01<00:23,  5.80it/s]
Epoch 1/20:   5%|▍         | 7/141 [00:01<00:22,  5.91it/s]
Epoch 1/20:   6%|▌         | 8/141 [00:01<00:22,  5.95it/s]
Epoch 1/20:   6%|▋         | 9/141 [00:01<00:22,  5.99it/s]
Epoch 1/20:   7%|▋         | 10/141 [00:01<00:21,  6.00it/s]
Epoch 1/20:   8%|▊         | 11/141 [00:01<00:22,  5.87it/s]
Epoch 3/20:  22%|██▏       | 31/141 [00:05<00:18,  5.87it/s]
Epoch 3/20:  23%|██▎       | 32/141 [00:05<00:18,  5.88it/s]
Epoch 3/20:  23%|██▎       | 33/141 [00:05<00:18,  5.84it/s]
Epoch 3/20:  24%|██▍       | 34/141 [00:05<00:18,  5.87it/s]
Epoch 3/20:  25%|██▍       | 35/141 [00:05<00:17,  5.90it/s]
Epoch 3/20:  26%|██▌       | 36/141 [00:06<00:18,  5.82it/s]
Epoch 3/20:  26%|██▌       | 37/141 [00:06<00:17,  5.86it/s]
Epoch 3/20:  27%|██▋       | 38/141 [00:06<00:17,  5.86it/s]
Epoch 3/20:  28%|██▊       | 39/141 [00:06<00:17,  5.81it/s]
Epoch 3/20:  28%|██▊       | 40/141 [00:06<00:17,  5.87it/s]
Epoch 3/20:  29%|██▉       | 41/141 [00:06<00:17,  5.69it/s]
Epoch 3/20:  30%|██▉       | 42/141 [00:07<00:17,  5.64it/s]
Epoch 3/20:  30%|███       | 43/141 [00:07<00:17,  5.69it/s]
Epoch 3/20:  31%|███       | 44/141 [00:07<00:16,  5.74it/s]
Epoch 3/20:  32%|███▏      | 45/141 [00:07<00:16,  5.71it/s]
Epoch 3/20:  33%|███▎      | 46/141 [00:07<00:16,  5.72it/s]
Epoch 3/20:  33%|███▎      | 47/141 [00:08<00:16,  5.69it/s]
Epoch 3/20:  34%|███▍      | 48/141 [00:08<00:16,  5.64it/s]
Epoch 3/20:  35%|███▍      | 49/141 [00:08<00:16,  5.65it/s]
Epoch 3/20:  35%|███▌      | 50/141 [00:08<00:16,  5.36it/s]
Epoch 3/20:  36%|███▌      | 51/141 [00:08<00:17,  5.22it/s]
Epoch 3/20:  37%|███▋      | 52/141 [00:09<00:18,  4.72it/s]
Epoch 3/20:  38%|███▊      | 53/141 [00:09<00:18,  4.85it/s]
Epoch 3/20:  38%|███▊      | 54/141 [00:09<00:17,  5.05it/s]
Epoch 3/20:  39%|███▉      | 55/141 [00:09<00:16,  5.22it/s]
Epoch 3/20:  40%|███▉      | 56/141 [00:09<00:15,  5.32it/s]
Epoch 3/20:  40%|████      | 57/141 [00:09<00:15,  5.46it/s]
Epoch 3/20:  41%|████      | 58/141 [00:10<00:15,  5.53it/s]
Epoch 3/20:  42%|████▏     | 59/141 [00:10<00:14,  5.57it/s]
Epoch 3/20:  43%|████▎     | 60/141 [00:10<00:14,  5.56it/s]
Epoch 3/20:  43%|████▎     | 61/141 [00:10<00:14,  5.65it/s]
Epoch 3/20:  44%|████▍     | 62/141 [00:10<00:13,  5.73it/s]
Epoch 3/20:  45%|████▍     | 63/141 [00:11<00:13,  5.77it/s]
Epoch 3/20:  45%|████▌     | 64/141 [00:11<00:13,  5.78it/s]
Epoch 3/20:  46%|████▌     | 65/141 [00:11<00:13,  5.82it/s]
Epoch 3/20:  47%|████▋     | 66/141 [00:11<00:12,  5.83it/s]
Epoch 3/20:  48%|████▊     | 67/141 [00:11<00:12,  5.83it/s]
Epoch 3/20:  48%|████▊     | 68/141 [00:11<00:12,  5.81it/s]
Epoch 3/20:  49%|████▉     | 69/141 [00:12<00:12,  5.73it/s]
Epoch 3/20:  50%|████▉     | 70/141 [00:12<00:13,  5.46it/s]
Epoch 3/20:  50%|█████     | 71/141 [00:12<00:12,  5.44it/s]
Epoch 3/20:  51%|█████     | 72/141 [00:12<00:12,  5.48it/s]
Epoch 3/20:  52%|█████▏    | 73/141 [00:12<00:12,  5.65it/s]
Epoch 3/20:  52%|█████▏    | 74/141 [00:12<00:11,  5.71it/s]
Epoch 3/20:  53%|█████▎    | 75/141 [00:13<00:11,  5.77it/s]
Epoch 3/20:  54%|█████▍    | 76/141 [00:13<00:11,  5.79it/s]
Epoch 3/20:  55%|█████▍    | 77/141 [00:13<00:11,  5.81it/s]
Epoch 3/20:  55%|█████▌    | 78/141 [00:13<00:10,  5.81it/s]
Epoch 3/20:  56%|█████▌    | 79/141 [00:13<00:10,  5.84it/s]
Epoch 3/20:  57%|█████▋    | 80/141 [00:13<00:10,  5.94it/s]
Epoch 3/20:  57%|█████▋    | 81/141 [00:14<00:10,  5.93it/s]
Epoch 3/20:  58%|█████▊    | 82/141 [00:14<00:10,  5.90it/s]
Epoch 3/20:  59%|█████▉    | 83/141 [00:14<00:09,  5.88it/s]
Epoch 3/20:  60%|█████▉    | 84/141 [00:14<00:09,  5.87it/s]
Epoch 3/20:  60%|██████    | 85/141 [00:14<00:09,  5.91it/s]
Epoch 3/20:  61%|██████    | 86/141 [00:14<00:09,  5.85it/s]
Epoch 3/20:  62%|██████▏   | 87/141 [00:15<00:09,  5.83it/s]
Epoch 3/20:  62%|██████▏   | 88/141 [00:15<00:08,  5.91it/s]
Epoch 3/20:  63%|██████▎   | 89/141 [00:15<00:13,  3.91it/s]
Epoch 3/20:  64%|██████▍   | 90/141 [00:15<00:11,  4.31it/s]
Epoch 3/20:  65%|██████▍   | 91/141 [00:16<00:10,  4.65it/s]
Epoch 3/20:  65%|██████▌   | 92/141 [00:16<00:09,  4.92it/s]
Epoch 3/20:  66%|██████▌   | 93/141 [00:16<00:09,  5.20it/s]
Epoch 3/20:  67%|██████▋   | 94/141 [00:16<00:08,  5.35it/s]
Epoch 3/20:  67%|██████▋   | 95/141 [00:16<00:08,  5.45it/s]
Epoch 3/20:  68%|██████▊   | 96/141 [00:17<00:08,  5.49it/s]
Epoch 3/20:  69%|██████▉   | 97/141 [00:17<00:07,  5.62it/s]
Epoch 3/20:  70%|██████▉   | 98/141 [00:17<00:07,  5.76it/s]
Epoch 3/20:  70%|███████   | 99/141 [00:17<00:07,  5.80it/s]
Epoch 3/20:  71%|███████   | 100/141 [00:17<00:07,  5.34it/s]
Epoch 3/20:  72%|███████▏  | 101/141 [00:17<00:07,  5.30it/s]
Epoch 3/20:  72%|███████▏  | 102/141 [00:18<00:07,  5.48it/s]
Epoch 3/20:  73%|███████▎  | 103/141 [00:18<00:06,  5.52it/s]
Epoch 3/20:  74%|███████▍  | 104/141 [00:18<00:06,  5.51it/s]
Epoch 3/20:  74%|███████▍  | 105/141 [00:18<00:06,  5.57it/s]
Epoch 3/20:  75%|███████▌  | 106/141 [00:18<00:06,  5.60it/s]
Epoch 3/20:  76%|███████▌  | 107/141 [00:18<00:06,  5.46it/s]
Epoch 3/20:  77%|███████▋  | 108/141 [00:19<00:06,  5.47it/s]
Epoch 3/20:  77%|███████▋  | 109/141 [00:19<00:05,  5.53it/s]
Epoch 3/20:  78%|███████▊  | 110/141 [00:19<00:05,  5.62it/s]
Epoch 3/20:  79%|███████▊  | 111/141 [00:19<00:05,  5.47it/s]
Epoch 3/20:  79%|███████▉  | 112/141 [00:19<00:05,  5.36it/s]
Epoch 3/20:  80%|████████  | 113/141 [00:20<00:05,  5.52it/s]
Epoch 3/20:  81%|████████  | 114/141 [00:20<00:04,  5.53it/s]
Epoch 3/20:  82%|████████▏ | 115/141 [00:20<00:04,  5.46it/s]
Epoch 3/20:  82%|████████▏ | 116/141 [00:20<00:04,  5.61it/s]
Epoch 3/20:  83%|████████▎ | 117/141 [00:20<00:04,  5.66it/s]
Epoch 3/20:  84%|████████▎ | 118/141 [00:20<00:04,  5.69it/s]
Epoch 3/20:  84%|████████▍ | 119/141 [00:21<00:03,  5.76it/s]
Epoch 3/20:  85%|████████▌ | 120/141 [00:21<00:03,  5.83it/s]
Epoch 3/20:  86%|████████▌ | 121/141 [00:21<00:03,  5.81it/s]
Epoch 3/20:  87%|████████▋ | 122/141 [00:21<00:03,  5.83it/s]
Epoch 3/20:  87%|████████▋ | 123/141 [00:21<00:03,  5.86it/s]
Epoch 3/20:  88%|████████▊ | 124/141 [00:21<00:02,  5.93it/s]
Epoch 3/20:  89%|████████▊ | 125/141 [00:22<00:02,  5.88it/s]
Epoch 3/20:  89%|████████▉ | 126/141 [00:22<00:02,  5.87it/s]
Epoch 3/20:  90%|█████████ | 127/141 [00:22<00:02,  5.66it/s]
Epoch 3/20:  91%|█████████ | 128/141 [00:22<00:02,  5.44it/s]
Epoch 3/20:  91%|█████████▏| 129/141 [00:22<00:02,  5.39it/s]
Epoch 3/20:  92%|█████████▏| 130/141 [00:23<00:02,  5.36it/s]
Epoch 3/20:  93%|█████████▎| 131/141 [00:23<00:01,  5.42it/s]
Epoch 3/20:  94%|█████████▎| 132/141 [00:23<00:01,  5.55it/s]
Epoch 3/20:  94%|█████████▍| 133/141 [00:23<00:01,  5.63it/s]
Epoch 3/20:  95%|█████████▌| 134/141 [00:23<00:01,  5.66it/s]
Epoch 3/20:  96%|█████████▌| 135/141 [00:23<00:01,  5.67it/s]
Epoch 3/20:  96%|█████████▋| 136/141 [00:24<00:00,  5.78it/s]
Epoch 3/20:  97%|█████████▋| 137/141 [00:24<00:00,  5.81it/s]
Epoch 3/20:  98%|█████████▊| 138/141 [00:24<00:00,  5.85it/s]
Epoch 3/20:  99%|█████████▊| 139/141 [00:24<00:00,  5.86it/s]
Epoch 3/20:  99%|█████████▉| 140/141 [00:24<00:00,  5.84it/s]
Epoch 3/20: 100%|██████████| 141/141 [00:24<00:00,  6.50it/s]
Epoch 3/20: 100%|██████████| 141/141 [00:24<00:00,  5.66it/s]
Epoch  3: train_loss=0.301339, val_loss=0.335139
  Testing understanding:
    Start     : -0.027 (expect ~+0.0)
    White +Q  : +0.007 (expect ~+0.9)
    Equal     : +0.080 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0020) - model may not be learning!

Epoch 4/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 4/20:   1%|          | 1/141 [00:00<00:24,  5.74it/s]
Epoch 4/20:   1%|▏         | 2/141 [00:00<00:24,  5.76it/s]
Epoch 4/20:   2%|▏         | 3/141 [00:00<00:23,  5.82it/s]
Epoch 4/20:   3%|▎         | 4/141 [00:00<00:23,  5.83it/s]
Epoch 4/20:   4%|▎         | 5/141 [00:00<00:23,  5.76it/s]
Epoch 4/20:   4%|▍         | 6/141 [00:01<00:23,  5.80it/s]
Epoch 4/20:   5%|▍         | 7/141 [00:01<00:23,  5.80it/s]
Epoch 4/20:   6%|▌         | 8/141 [00:01<00:22,  5.82it/s]
Epoch 4/20:   6%|▋         | 9/141 [00:01<00:22,  5.91it/s]
Epoch 4/20:   7%|▋         | 10/141 [00:01<00:22,  5.85it/s]
Epoch 4/20:   8%|▊         | 11/141 [00:01<00:22,  5.87it/s]
Epoch 4/20:   9%|▊         | 12/141 [00:02<00:22,  5.86it/s]
Epoch 4/20:   9%|▉         | 13/141 [00:02<00:22,  5.58it/s]
Epoch 4/20:  10%|▉         | 14/141 [00:02<00:23,  5.52it/s]
Epoch 4/20:  11%|█         | 15/141 [00:02<00:22,  5.64it/s]
Epoch 4/20:  11%|█▏        | 16/141 [00:02<00:22,  5.49it/s]
Epoch 4/20:  12%|█▏        | 17/141 [00:02<00:23,  5.37it/s]
Epoch 4/20:  13%|█▎        | 18/141 [00:03<00:22,  5.48it/s]
Epoch 4/20:  13%|█▎        | 19/141 [00:03<00:21,  5.61it/s]
Epoch 4/20:  14%|█▍        | 20/141 [00:03<00:21,  5.63it/s]
Epoch 4/20:  15%|█▍        | 21/141 [00:03<00:20,  5.73it/s]
Epoch 4/20:  16%|█▌        | 22/141 [00:03<00:20,  5.78it/s]
Epoch 4/20:  16%|█▋        | 23/141 [00:04<00:20,  5.73it/s]
Epoch 4/20:  17%|█▋        | 24/141 [00:04<00:20,  5.80it/s]
Epoch 4/20:  18%|█▊        | 25/141 [00:04<00:20,  5.71it/s]
Epoch 4/20:  18%|█▊        | 26/141 [00:04<00:19,  5.78it/s]
Epoch 4/20:  19%|█▉        | 27/141 [00:04<00:19,  5.79it/s]
Epoch 4/20:  20%|█▉        | 28/141 [00:04<00:19,  5.76it/s]
Epoch 4/20:  21%|██        | 29/141 [00:05<00:19,  5.81it/s]
Epoch 4/20:  21%|██▏       | 30/141 [00:05<00:19,  5.84it/s]
Epoch 4/20:  22%|██▏       | 31/141 [00:05<00:18,  5.87it/s]
Epoch 4/20:  23%|██▎       | 32/141 [00:05<00:18,  5.87it/s]
Epoch 4/20:  23%|██▎       | 33/141 [00:05<00:18,  5.84it/s]
Epoch 4/20:  24%|██▍       | 34/141 [00:05<00:18,  5.86it/s]
Epoch 4/20:  25%|██▍       | 35/141 [00:06<00:18,  5.85it/s]
Epoch 4/20:  26%|██▌       | 36/141 [00:06<00:17,  5.89it/s]
Epoch 4/20:  26%|██▌       | 37/141 [00:06<00:17,  5.90it/s]
Epoch 4/20:  27%|██▋       | 38/141 [00:06<00:17,  5.89it/s]
Epoch 4/20:  28%|██▊       | 39/141 [00:06<00:17,  5.92it/s]
Epoch 4/20:  28%|██▊       | 40/141 [00:06<00:17,  5.91it/s]
Epoch 4/20:  29%|██▉       | 41/141 [00:07<00:17,  5.75it/s]
Epoch 4/20:  30%|██▉       | 42/141 [00:07<00:18,  5.50it/s]
Epoch 4/20:  30%|███       | 43/141 [00:07<00:17,  5.52it/s]
Epoch 4/20:  31%|███       | 44/141 [00:07<00:17,  5.62it/s]
Epoch 4/20:  32%|███▏      | 45/141 [00:07<00:16,  5.66it/s]
Epoch 4/20:  33%|███▎      | 46/141 [00:08<00:17,  5.57it/s]
Epoch 4/20:  33%|███▎      | 47/141 [00:08<00:16,  5.62it/s]
Epoch 4/20:  34%|███▍      | 48/141 [00:08<00:24,  3.78it/s]
Epoch 4/20:  35%|███▍      | 49/141 [00:08<00:23,  3.89it/s]
Epoch 4/20:  35%|███▌      | 50/141 [00:09<00:22,  4.10it/s]
Epoch 4/20:  36%|███▌      | 51/141 [00:09<00:20,  4.48it/s]
Epoch 4/20:  37%|███▋      | 52/141 [00:09<00:18,  4.79it/s]
Epoch 4/20:  38%|███▊      | 53/141 [00:09<00:17,  5.02it/s]
Epoch 4/20:  38%|███▊      | 54/141 [00:09<00:16,  5.25it/s]
Epoch 4/20:  39%|███▉      | 55/141 [00:09<00:15,  5.41it/s]
Epoch 4/20:  40%|███▉      | 56/141 [00:10<00:15,  5.57it/s]
Epoch 4/20:  40%|████      | 57/141 [00:10<00:14,  5.70it/s]
Epoch 4/20:  41%|████      | 58/141 [00:10<00:14,  5.71it/s]
Epoch 4/20:  42%|████▏     | 59/141 [00:10<00:14,  5.75it/s]
Epoch 4/20:  43%|████▎     | 60/141 [00:10<00:14,  5.73it/s]
Epoch 4/20:  43%|████▎     | 61/141 [00:11<00:13,  5.82it/s]
Epoch 4/20:  44%|████▍     | 62/141 [00:11<00:13,  5.85it/s]
Epoch 4/20:  45%|████▍     | 63/141 [00:11<00:13,  5.87it/s]
Epoch 4/20:  45%|████▌     | 64/141 [00:11<00:13,  5.87it/s]
Epoch 4/20:  46%|████▌     | 65/141 [00:11<00:12,  5.87it/s]
Epoch 4/20:  47%|████▋     | 66/141 [00:11<00:12,  5.83it/s]
Epoch 4/20:  48%|████▊     | 67/141 [00:12<00:12,  5.88it/s]
Epoch 4/20:  48%|████▊     | 68/141 [00:12<00:12,  5.87it/s]
Epoch 4/20:  49%|████▉     | 69/141 [00:12<00:12,  5.80it/s]
Epoch 4/20:  50%|████▉     | 70/141 [00:12<00:12,  5.67it/s]
Epoch 4/20:  50%|█████     | 71/141 [00:12<00:12,  5.71it/s]
Epoch 4/20:  51%|█████     | 72/141 [00:12<00:12,  5.72it/s]
Epoch 4/20:  52%|█████▏    | 73/141 [00:13<00:11,  5.80it/s]
Epoch 4/20:  52%|█████▏    | 74/141 [00:13<00:11,  5.71it/s]
Epoch 4/20:  53%|█████▎    | 75/141 [00:13<00:11,  5.60it/s]
Epoch 4/20:  54%|█████▍    | 76/141 [00:13<00:11,  5.62it/s]
Epoch 4/20:  55%|█████▍    | 77/141 [00:13<00:11,  5.63it/s]
Epoch 4/20:  55%|█████▌    | 78/141 [00:13<00:11,  5.70it/s]
Epoch 4/20:  56%|█████▌    | 79/141 [00:14<00:11,  5.59it/s]
Epoch 4/20:  57%|█████▋    | 80/141 [00:14<00:10,  5.64it/s]
Epoch 4/20:  57%|█████▋    | 81/141 [00:14<00:10,  5.72it/s]
Epoch 4/20:  58%|█████▊    | 82/141 [00:14<00:10,  5.74it/s]
Epoch 4/20:  59%|█████▉    | 83/141 [00:14<00:10,  5.73it/s]
Epoch 4/20:  60%|█████▉    | 84/141 [00:15<00:09,  5.77it/s]
Epoch 4/20:  60%|██████    | 85/141 [00:15<00:09,  5.79it/s]
Epoch 4/20:  61%|██████    | 86/141 [00:15<00:09,  5.84it/s]
Epoch 4/20:  62%|██████▏   | 87/141 [00:15<00:09,  5.86it/s]
Epoch 4/20:  62%|██████▏   | 88/141 [00:15<00:09,  5.88it/s]
Epoch 4/20:  63%|██████▎   | 89/141 [00:15<00:08,  5.90it/s]
Epoch 4/20:  64%|██████▍   | 90/141 [00:16<00:08,  5.88it/s]
Epoch 4/20:  65%|██████▍   | 91/141 [00:16<00:08,  5.75it/s]
Epoch 4/20:  65%|██████▌   | 92/141 [00:16<00:08,  5.72it/s]
Epoch 4/20:  66%|██████▌   | 93/141 [00:16<00:08,  5.39it/s]
Epoch 4/20:  67%|██████▋   | 94/141 [00:16<00:08,  5.51it/s]
Epoch 4/20:  67%|██████▋   | 95/141 [00:16<00:08,  5.60it/s]
Epoch 4/20:  68%|██████▊   | 96/141 [00:17<00:07,  5.66it/s]
Epoch 4/20:  69%|██████▉   | 97/141 [00:17<00:07,  5.77it/s]
Epoch 4/20:  70%|██████▉   | 98/141 [00:17<00:07,  5.75it/s]
Epoch 4/20:  70%|███████   | 99/141 [00:17<00:07,  5.82it/s]
Epoch 4/20:  71%|███████   | 100/141 [00:17<00:07,  5.74it/s]
Epoch 4/20:  72%|███████▏  | 101/141 [00:17<00:06,  5.77it/s]
Epoch 4/20:  72%|███████▏  | 102/141 [00:18<00:06,  5.79it/s]
Epoch 4/20:  73%|███████▎  | 103/141 [00:18<00:06,  5.79it/s]
Epoch 4/20:  74%|███████▍  | 104/141 [00:18<00:06,  5.86it/s]
Epoch 4/20:  74%|███████▍  | 105/141 [00:18<00:06,  5.88it/s]
Epoch 4/20:  75%|███████▌  | 106/141 [00:18<00:05,  5.89it/s]
Epoch 4/20:  76%|███████▌  | 107/141 [00:18<00:05,  5.84it/s]
Epoch 4/20:  77%|███████▋  | 108/141 [00:19<00:05,  5.86it/s]
Epoch 4/20:  77%|███████▋  | 109/141 [00:19<00:05,  5.89it/s]
Epoch 4/20:  78%|███████▊  | 110/141 [00:19<00:05,  5.84it/s]
Epoch 4/20:  79%|███████▊  | 111/141 [00:19<00:05,  5.86it/s]
Epoch 4/20:  79%|███████▉  | 112/141 [00:19<00:04,  5.88it/s]
Epoch 4/20:  80%|████████  | 113/141 [00:20<00:04,  5.82it/s]
Epoch 4/20:  81%|████████  | 114/141 [00:20<00:04,  5.85it/s]
Epoch 4/20:  82%|████████▏ | 115/141 [00:20<00:04,  5.79it/s]
Epoch 4/20:  82%|████████▏ | 116/141 [00:20<00:04,  5.83it/s]
Epoch 4/20:  83%|████████▎ | 117/141 [00:20<00:04,  5.77it/s]
Epoch 4/20:  84%|████████▎ | 118/141 [00:20<00:03,  5.79it/s]
Epoch 4/20:  84%|████████▍ | 119/141 [00:21<00:03,  5.90it/s]
Epoch 4/20:  85%|████████▌ | 120/141 [00:21<00:03,  5.93it/s]
Epoch 4/20:  86%|████████▌ | 121/141 [00:21<00:03,  5.78it/s]
Epoch 4/20:  87%|████████▋ | 122/141 [00:21<00:03,  5.84it/s]
Epoch 4/20:  87%|████████▋ | 123/141 [00:21<00:03,  5.84it/s]
Epoch 4/20:  88%|████████▊ | 124/141 [00:21<00:02,  5.88it/s]
Epoch 4/20:  89%|████████▊ | 125/141 [00:22<00:02,  5.76it/s]
Epoch 4/20:  89%|████████▉ | 126/141 [00:22<00:02,  5.77it/s]
Epoch 4/20:  90%|█████████ | 127/141 [00:22<00:02,  5.79it/s]
Epoch 4/20:  91%|█████████ | 128/141 [00:22<00:02,  5.81it/s]
Epoch 4/20:  91%|█████████▏| 129/141 [00:22<00:02,  5.70it/s]
Epoch 4/20:  92%|█████████▏| 130/141 [00:22<00:01,  5.65it/s]
Epoch 4/20:  93%|█████████▎| 131/141 [00:23<00:01,  5.64it/s]
Epoch 4/20:  94%|█████████▎| 132/141 [00:23<00:01,  5.69it/s]
Epoch 4/20:  94%|█████████▍| 133/141 [00:23<00:01,  5.70it/s]
Epoch 4/20:  95%|█████████▌| 134/141 [00:23<00:01,  5.72it/s]
Epoch 4/20:  96%|█████████▌| 135/141 [00:23<00:01,  5.73it/s]
Epoch 4/20:  96%|█████████▋| 136/141 [00:24<00:00,  5.72it/s]
Epoch 4/20:  97%|█████████▋| 137/141 [00:24<00:00,  5.59it/s]
Epoch 4/20:  98%|█████████▊| 138/141 [00:24<00:00,  5.63it/s]
Epoch 4/20:  99%|█████████▊| 139/141 [00:24<00:00,  5.65it/s]
Epoch 4/20:  99%|█████████▉| 140/141 [00:24<00:00,  5.68it/s]
Epoch 4/20: 100%|██████████| 141/141 [00:24<00:00,  6.18it/s]
Epoch 4/20: 100%|██████████| 141/141 [00:24<00:00,  5.67it/s]
Epoch  4: train_loss=0.286916, val_loss=0.325453
  Testing understanding:
    Start     : -0.220 (expect ~+0.0)
    White +Q  : -0.248 (expect ~+0.9)
    Equal     : -0.241 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0001) - model may not be learning!

Epoch 5/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 5/20:   1%|          | 1/141 [00:00<00:24,  5.76it/s]
Epoch 5/20:   1%|▏         | 2/141 [00:00<00:24,  5.57it/s]
Epoch 5/20:   2%|▏         | 3/141 [00:00<00:24,  5.75it/s]
Epoch 5/20:   3%|▎         | 4/141 [00:00<00:23,  5.74it/s]
Epoch 5/20:   4%|▎         | 5/141 [00:00<00:23,  5.80it/s]
Epoch 5/20:   4%|▍         | 6/141 [00:01<00:23,  5.81it/s]
Epoch 5/20:   5%|▍         | 7/141 [00:01<00:23,  5.81it/s]
Epoch 5/20:   6%|▌         | 8/141 [00:01<00:23,  5.74it/s]
Epoch 5/20:   6%|▋         | 9/141 [00:01<00:22,  5.75it/s]
Epoch 5/20:   7%|▋         | 10/141 [00:01<00:22,  5.76it/s]
Epoch 5/20:   8%|▊         | 11/141 [00:01<00:22,  5.74it/s]
Epoch 5/20:   9%|▊         | 12/141 [00:02<00:22,  5.82it/s]
Epoch 5/20:   9%|▉         | 13/141 [00:02<00:21,  5.88it/s]
Epoch 5/20:  10%|▉         | 14/141 [00:02<00:21,  5.86it/s]
Epoch 5/20:  11%|█         | 15/141 [00:02<00:21,  5.85it/s]
Epoch 5/20:  11%|█▏        | 16/141 [00:02<00:21,  5.87it/s]
Epoch 5/20:  12%|█▏        | 17/141 [00:03<00:29,  4.14it/s]
Epoch 5/20:  13%|█▎        | 18/141 [00:03<00:26,  4.57it/s]
Epoch 5/20:  13%|█▎        | 19/141 [00:03<00:24,  4.94it/s]
Epoch 5/20:  14%|█▍        | 20/141 [00:03<00:23,  5.21it/s]
Epoch 5/20:  15%|█▍        | 21/141 [00:03<00:22,  5.40it/s]
Epoch 5/20:  16%|█▌        | 22/141 [00:04<00:21,  5.55it/s]
Epoch 5/20:  16%|█▋        | 23/141 [00:04<00:20,  5.62it/s]
Epoch 5/20:  17%|█▋        | 24/141 [00:04<00:20,  5.65it/s]
Epoch 5/20:  18%|█▊        | 25/141 [00:04<00:20,  5.76it/s]
Epoch 5/20:  18%|█▊        | 26/141 [00:04<00:19,  5.83it/s]
Epoch 5/20:  19%|█▉        | 27/141 [00:04<00:19,  5.74it/s]
Epoch 5/20:  20%|█▉        | 28/141 [00:05<00:19,  5.78it/s]
Epoch 5/20:  21%|██        | 29/141 [00:05<00:19,  5.77it/s]
Epoch 5/20:  21%|██▏       | 30/141 [00:05<00:19,  5.82it/s]
Epoch 5/20:  22%|██▏       | 31/141 [00:05<00:18,  5.85it/s]
Epoch 5/20:  23%|██▎       | 32/141 [00:05<00:18,  5.85it/s]
Epoch 5/20:  23%|██▎       | 33/141 [00:05<00:18,  5.90it/s]
Epoch 5/20:  24%|██▍       | 34/141 [00:06<00:18,  5.91it/s]
Epoch 5/20:  25%|██▍       | 35/141 [00:06<00:18,  5.85it/s]
Epoch 5/20:  26%|██▌       | 36/141 [00:06<00:18,  5.83it/s]
Epoch 5/20:  26%|██▌       | 37/141 [00:06<00:17,  5.83it/s]
Epoch 5/20:  27%|██▋       | 38/141 [00:06<00:17,  5.87it/s]
Epoch 5/20:  28%|██▊       | 39/141 [00:06<00:17,  5.88it/s]
Epoch 5/20:  28%|██▊       | 40/141 [00:07<00:17,  5.87it/s]
Epoch 5/20:  29%|██▉       | 41/141 [00:07<00:16,  5.90it/s]
Epoch 5/20:  30%|██▉       | 42/141 [00:07<00:17,  5.61it/s]
Epoch 5/20:  30%|███       | 43/141 [00:07<00:17,  5.54it/s]
Epoch 5/20:  31%|███       | 44/141 [00:07<00:17,  5.52it/s]
Epoch 5/20:  32%|███▏      | 45/141 [00:07<00:16,  5.66it/s]
Epoch 5/20:  33%|███▎      | 46/141 [00:08<00:16,  5.72it/s]
Epoch 5/20:  33%|███▎      | 47/141 [00:08<00:16,  5.74it/s]
Epoch 5/20:  34%|███▍      | 48/141 [00:08<00:15,  5.82it/s]
Epoch 5/20:  35%|███▍      | 49/141 [00:08<00:15,  5.82it/s]
Epoch 5/20:  35%|███▌      | 50/141 [00:08<00:16,  5.64it/s]
Epoch 5/20:  36%|███▌      | 51/141 [00:09<00:15,  5.72it/s]
